# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00147
MOLECULAR-WEIGHT-KD - 60.867    
MOLECULAR-WEIGHT-SEQ - 60.867    
//
UNIQUE-ID - LMRG_02380-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008933: hypothetical protein
GENE - LMRG_02380
MOLECULAR-WEIGHT-KD - 28.684    
MOLECULAR-WEIGHT-SEQ - 28.684    
//
UNIQUE-ID - LMRG_00751-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007579: acetyltransferase, GNAT family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00751
MOLECULAR-WEIGHT-KD - 19.721    
MOLECULAR-WEIGHT-SEQ - 19.721    
//
UNIQUE-ID - LMRG_02791-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG172562: DNA-binding protein
GENE - LMRG_02791
MOLECULAR-WEIGHT-KD - 20.723    
MOLECULAR-WEIGHT-SEQ - 20.723    
//
UNIQUE-ID - LMRG_02428-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008466: hypothetical protein
GENE - LMRG_02428
MOLECULAR-WEIGHT-KD - 18.739    
MOLECULAR-WEIGHT-SEQ - 18.739    
//
UNIQUE-ID - LMRG_00906-MONOMER
TYPES - Polypeptides
TYPES - Sigma-Factors
COMMON-NAME - RNA polymerase sigma factor RpoD
CITATIONS - 7828867
CREDITS - OAB3-1
CREDITS - |orsi|
DNA-FOOTPRINT-SIZE - 29
GENE - LMRG_00906
GO-TERMS - |GO:0003677|
GO-TERMS - |GO:0003700|
GO-TERMS - |GO:0006352|
GO-TERMS - |GO:0016987|
GO-TERMS - |GO:0030528|
GO-TERMS - |GO:0006355|
MOLECULAR-WEIGHT-KD - 42.419    
MOLECULAR-WEIGHT-SEQ - 42.419    
RECOGNIZED-PROMOTERS - PBOXAB3-145
RECOGNIZED-PROMOTERS - PBOXAB3-144
RECOGNIZED-PROMOTERS - PBOXAB3-140
RECOGNIZED-PROMOTERS - PBOXAB3-134
RECOGNIZED-PROMOTERS - PBOXAB3-129
RECOGNIZED-PROMOTERS - PBOXAB3-119
RECOGNIZED-PROMOTERS - PBOXAB3-118
RECOGNIZED-PROMOTERS - PBOXAB3-117
RECOGNIZED-PROMOTERS - PBOXAB3-112
RECOGNIZED-PROMOTERS - PBOXAB3-109
RECOGNIZED-PROMOTERS - PBOXAB3-107
RECOGNIZED-PROMOTERS - PBOXAB3-106
RECOGNIZED-PROMOTERS - PBOXAB3-105
RECOGNIZED-PROMOTERS - PBOXAB3-104
RECOGNIZED-PROMOTERS - PBOXAB3-103
RECOGNIZED-PROMOTERS - PBOXAB3-101
RECOGNIZED-PROMOTERS - PBOXAB3-99
RECOGNIZED-PROMOTERS - PBOXAB3-97
RECOGNIZED-PROMOTERS - PBOXAB3-96
RECOGNIZED-PROMOTERS - PBOXAB3-95
RECOGNIZED-PROMOTERS - PBOXAB3-94
RECOGNIZED-PROMOTERS - PBOXAB3-90
RECOGNIZED-PROMOTERS - PBOXAB3-89
RECOGNIZED-PROMOTERS - PBOXAB3-88
RECOGNIZED-PROMOTERS - PBOXAB3-84
RECOGNIZED-PROMOTERS - PBOXAB3-83
RECOGNIZED-PROMOTERS - PBOXAB3-82
RECOGNIZED-PROMOTERS - PBOXAB3-81
RECOGNIZED-PROMOTERS - PBOXAB3-76
RECOGNIZED-PROMOTERS - PBOXAB3-75
RECOGNIZED-PROMOTERS - PBOXAB3-74
RECOGNIZED-PROMOTERS - PBOXAB3-72
RECOGNIZED-PROMOTERS - PBOXAB3-69
RECOGNIZED-PROMOTERS - PBOXAB3-67
RECOGNIZED-PROMOTERS - PBOXAB3-66
RECOGNIZED-PROMOTERS - PBOXAB3-65
RECOGNIZED-PROMOTERS - PBOXAB3-64
RECOGNIZED-PROMOTERS - PBOXAB3-61
RECOGNIZED-PROMOTERS - PBOXAB3-60
RECOGNIZED-PROMOTERS - PBOXAB3-57
RECOGNIZED-PROMOTERS - PBOXAB3-54
RECOGNIZED-PROMOTERS - PBOXAB3-52
RECOGNIZED-PROMOTERS - PBOXAB3-48
RECOGNIZED-PROMOTERS - PBOXAB3-45
RECOGNIZED-PROMOTERS - PBOXAB3-42
RECOGNIZED-PROMOTERS - PBOXAB3-41
RECOGNIZED-PROMOTERS - PBOXAB3-40
RECOGNIZED-PROMOTERS - PBOXAB3-39
RECOGNIZED-PROMOTERS - PBOXAB3-38
RECOGNIZED-PROMOTERS - PBOXAB3-37
RECOGNIZED-PROMOTERS - PBOXAB3-31
RECOGNIZED-PROMOTERS - PBOXAB3-29
RECOGNIZED-PROMOTERS - PBOXAB3-28
RECOGNIZED-PROMOTERS - PBOXAB3-27
RECOGNIZED-PROMOTERS - PBOXAB3-26
RECOGNIZED-PROMOTERS - PBOXAB3-25
RECOGNIZED-PROMOTERS - PBOXAB3-24
RECOGNIZED-PROMOTERS - PBOXAB3-18
RECOGNIZED-PROMOTERS - PBOXAB3-16
RECOGNIZED-PROMOTERS - PBOXAB3-15
RECOGNIZED-PROMOTERS - PBOXAB3-14
RECOGNIZED-PROMOTERS - PBOXAB3-13
RECOGNIZED-PROMOTERS - PBOXAB3-9
RECOGNIZED-PROMOTERS - PBOXAB3-7
RECOGNIZED-PROMOTERS - PBOXAB3-5
RECOGNIZED-PROMOTERS - PBOXAB3-3
RECOGNIZED-PROMOTERS - PBOXAB3-2
REGULATES - REGAB3-139
REGULATES - REGAB3-135
REGULATES - REGAB3-131
REGULATES - REGAB3-130
REGULATES - REGAB3-129
REGULATES - REGAB3-128
REGULATES - REGAB3-119
REGULATES - REGAB3-115
REGULATES - REGAB3-114
REGULATES - REGAB3-113
REGULATES - REGAB3-111
REGULATES - REGAB3-104
REGULATES - REGAB3-103
REGULATES - REGAB3-102
REGULATES - REGAB3-101
REGULATES - REGAB3-100
REGULATES - REGAB3-99
REGULATES - REGAB3-98
REGULATES - REGAB3-97
REGULATES - REGAB3-90
REGULATES - REGAB3-88
REGULATES - REGAB3-82
REGULATES - REGAB3-37
REGULATES - REGAB3-78
REGULATES - REGAB3-4556
REGULATES - REGAB3-3656
REGULATES - REGAB3-3645
REGULATES - REGAB3-3632
REGULATES - REGAB3-123
REGULATES - REGAB3-108
REGULATES - REGAB3-94
REGULATES - REGAB3-77
REGULATES - REGAB3-343
REGULATES - REGAB3-181
REGULATES - REGAB3-160
REGULATES - REGAB3-192
REGULATES - REGAB3-176
REGULATES - REGAB3-84
REGULATES - REGAB3-71
REGULATES - REGAB3-183
REGULATES - REGAB3-75
REGULATES - REGAB3-64
REGULATES - REGAB3-63
REGULATES - REGAB3-62
REGULATES - REGAB3-61
REGULATES - REGAB3-60
REGULATES - REGAB3-59
REGULATES - REGAB3-57
REGULATES - REGAB3-56
REGULATES - REGAB3-55
REGULATES - REGAB3-54
REGULATES - REGAB3-53
REGULATES - REGAB3-38
REGULATES - REGAB3-35
REGULATES - REGAB3-29
REGULATES - REGAB3-25
REGULATES - REGAB3-24
REGULATES - REGAB3-22
REGULATES - REGAB3-18
REGULATES - REGAB3-16
REGULATES - REGAB3-14
REGULATES - REGAB3-12
REGULATES - REGAB3-11
REGULATES - REGAB3-10
REGULATES - REGAB3-9
REGULATES - REGAB3-2
REGULATES - REGAB3-1
SYNONYMS - RpoD
SYNONYMS - SigA
//
UNIQUE-ID - LMRG_01263-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008733: hydrolase, alpha/beta fold family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01263
MOLECULAR-WEIGHT-KD - 30.408    
MOLECULAR-WEIGHT-SEQ - 30.408    
//
UNIQUE-ID - LMRG_00620-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002353: Ethanolamine utilization protein EutA
GENE - LMRG_00620
MOLECULAR-WEIGHT-KD - 51.064    
MOLECULAR-WEIGHT-SEQ - 51.064    
//
UNIQUE-ID - LMRG_02174-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L23p (L23Ae)
GENE - LMRG_02174
MOLECULAR-WEIGHT-KD - 10.916    
MOLECULAR-WEIGHT-SEQ - 10.916    
//
UNIQUE-ID - LMRG_02768-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative sugar nucleotide epimerase
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02768
MOLECULAR-WEIGHT-KD - 34.26    
MOLECULAR-WEIGHT-SEQ - 34.26    
//
UNIQUE-ID - LMRG_00458-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010046: Transcriptional regulator, GntR family
GENE - LMRG_00458
MOLECULAR-WEIGHT-KD - 41.398    
MOLECULAR-WEIGHT-SEQ - 41.398    
//
UNIQUE-ID - LMRG_01771-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-glucose 4-epimerase (EC 5.1.3.2)
CATALYZES - ENZRXNAB3-5411
GENE - LMRG_01771
GO-TERMS - |GO:0003978|
MOLECULAR-WEIGHT-KD - 36.14    
MOLECULAR-WEIGHT-SEQ - 36.14    
//
UNIQUE-ID - LMRG_02627-MONOMER
TYPES - Polypeptides
COMMON-NAME - Broad-substrate range phospholipase C
CATALYZES - ENZRXNAB3-6581
CITATIONS - 8331063
CITATIONS - 8081249
CITATIONS - 7591052
CITATIONS - 9746585
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02627
GO-TERMS - |GO:0004629|
MOLECULAR-WEIGHT-KD - 33.612    
MOLECULAR-WEIGHT-SEQ - 33.612    
SYNONYMS - PlcB
SYNONYMS - PC-PLC
//
UNIQUE-ID - LMRG_01191-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein MraZ
GENE - LMRG_01191
MOLECULAR-WEIGHT-KD - 16.608    
MOLECULAR-WEIGHT-SEQ - 16.608    
//
UNIQUE-ID - LMRG_01997-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003705: oxidoreductase of aldo/keto reductase family, subgroup 2
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01997
MOLECULAR-WEIGHT-KD - 32.612    
MOLECULAR-WEIGHT-SEQ - 32.612    
//
UNIQUE-ID - LMRG_02056-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucosamine-6-phosphate isomerase
CATALYZES - ENZRXNAB3-6249
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02056
GO-TERMS - |GO:0016787|
^CITATIONS - :EV-COMP-HINF:3522765347:SEM
GO-TERMS - |GO:0006044|
^CITATIONS - :EV-COMP-HINF:3522765344:SEM
GO-TERMS - |GO:0005975|
^CITATIONS - :EV-COMP-HINF:3522765341:SEM
GO-TERMS - |GO:0004342|
^CITATIONS - :EV-COMP-HINF:3522765350:SEM
MOLECULAR-WEIGHT-KD - 25.511    
MOLECULAR-WEIGHT-SEQ - 25.511    
SYNONYMS - NagB
//
UNIQUE-ID - LMRG_00719-MONOMER
TYPES - Polypeptides
COMMON-NAME - Signal peptidase I
CATALYZES - ENZRXNAB3-6115
CITATIONS - 16272398
CITATIONS - 14982622
COMMENT - SipX is not essential for bacterial growth in broth or for intracellular survival but is involved in virulence in the murine model |CITS: [14982622]|.
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00719
GO-TERMS - |GO:0005787|
^CITATIONS - :EV-EXP-IMP:3497166050:orsi
GO-TERMS - |GO:0008233|
^CITATIONS - :EV-EXP-IMP:3497166064:orsi
LOCATIONS - CCI-PM-BAC-POS-GP
LOCATIONS - CCI-CYTOSOL-GP
LOCATIONS - CCO-CELL-PROJECTION
MOLECULAR-WEIGHT-KD - 21.05    
MOLECULAR-WEIGHT-SEQ - 21.05    
SYNONYMS - SipX
//
UNIQUE-ID - LMRG_00843-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008796: Unspecified monosaccharide ABC transport system, permease component 2
COMPONENT-OF - CPLXAB3-19
GENE - LMRG_00843
MOLECULAR-WEIGHT-KD - 33.812    
MOLECULAR-WEIGHT-SEQ - 33.812    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_02288-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG013965: phosphoglucomutase/phosphomannomutase family protein
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02288
MOLECULAR-WEIGHT-KD - 62.    
MOLECULAR-WEIGHT-SEQ - 62.    
//
UNIQUE-ID - LMRG_02053-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007343: hypothetical protein
GENE - LMRG_02053
MOLECULAR-WEIGHT-KD - 11.386    
MOLECULAR-WEIGHT-SEQ - 11.386    
//
UNIQUE-ID - LMRG_00278-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00278
MOLECULAR-WEIGHT-KD - 19.082    
MOLECULAR-WEIGHT-SEQ - 19.082    
//
UNIQUE-ID - LMRG_00660-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007258: hypothetical protein
GENE - LMRG_00660
MOLECULAR-WEIGHT-KD - 21.681    
MOLECULAR-WEIGHT-SEQ - 21.681    
//
UNIQUE-ID - LMRG_02276-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003075: Quaternary ammonium compound-resistance protein sugE
GENE - LMRG_02276
MOLECULAR-WEIGHT-KD - 12.752    
MOLECULAR-WEIGHT-SEQ - 12.752    
//
UNIQUE-ID - LMRG_00253-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007023: methylated-DNA--protein-cysteine methyltransferase
GENE - LMRG_00253
MOLECULAR-WEIGHT-KD - 11.291    
MOLECULAR-WEIGHT-SEQ - 11.291    
//
UNIQUE-ID - LMRG_00092-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007006: PTS system, IIB component
GENE - LMRG_00092
MOLECULAR-WEIGHT-KD - 11.374    
MOLECULAR-WEIGHT-SEQ - 11.374    
//
UNIQUE-ID - LMRG_00126-MONOMER
TYPES - Polypeptides
COMMON-NAME - Internalin A
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00126
MOLECULAR-WEIGHT-EXP - 84.    
MOLECULAR-WEIGHT-KD - 86.487    
MOLECULAR-WEIGHT-KD - 84.    
MOLECULAR-WEIGHT-SEQ - 86.487    
SYNONYMS - InlA
//
UNIQUE-ID - LMRG_00633-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ethanolamine utilization protein EutQ
GENE - LMRG_00633
MOLECULAR-WEIGHT-KD - 16.48    
MOLECULAR-WEIGHT-SEQ - 16.48    
//
UNIQUE-ID - LMRG_01473-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uridine kinase (EC 2.7.1.48) [C1]
CATALYZES - ENZRXNAB3-5966
CATALYZES - ENZRXNAB3-5965
GENE - LMRG_01473
GO-TERMS - |GO:0005524|
GO-TERMS - |GO:0009058|
GO-TERMS - |GO:0016301|
MOLECULAR-WEIGHT-KD - 24.121    
MOLECULAR-WEIGHT-SEQ - 24.121    
//
UNIQUE-ID - LMRG_02334-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010350: hypothetical protein
GENE - LMRG_02334
MOLECULAR-WEIGHT-KD - 26.692    
MOLECULAR-WEIGHT-SEQ - 26.692    
//
UNIQUE-ID - LMRG_00592-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-ribazole-5'-phosphate phosphatase
CATALYZES - ENZRXNAB3-3918
CATALYZES - ENZRXNAB3-6174
GENE - LMRG_00592
MOLECULAR-WEIGHT-KD - 22.417    
MOLECULAR-WEIGHT-SEQ - 22.417    
//
UNIQUE-ID - LMRG_02359-MONOMER
TYPES - Polypeptides
COMMON-NAME - Esterase/lipase
CATALYZES - ENZRXNAB3-11
CATALYZES - ENZRXNAB3-10
CATALYZES - ENZRXNAB3-9
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02359
MOLECULAR-WEIGHT-KD - 40.516    
MOLECULAR-WEIGHT-SEQ - 40.516    
//
UNIQUE-ID - LMRG_00949-MONOMER
TYPES - Polypeptides
COMMON-NAME - Signal recognition particle associated protein
GENE - LMRG_00949
MOLECULAR-WEIGHT-KD - 12.499    
MOLECULAR-WEIGHT-SEQ - 12.499    
//
UNIQUE-ID - LMRG_00432-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG014283: ABC transporter, ATP-binding protein
GENE - LMRG_00432
MOLECULAR-WEIGHT-KD - 73.675    
MOLECULAR-WEIGHT-SEQ - 73.675    
//
UNIQUE-ID - LMRG_02301-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucosamine-6-phosphate deaminase (EC 3.5.99.6)
CATALYZES - ENZRXNAB3-6283
GENE - LMRG_02301
GO-TERMS - |GO:0004342|
MOLECULAR-WEIGHT-KD - 26.428    
MOLECULAR-WEIGHT-SEQ - 26.428    
//
UNIQUE-ID - LMRG_01004-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008001: hypothetical protein
GENE - LMRG_01004
MOLECULAR-WEIGHT-KD - 9.403    
MOLECULAR-WEIGHT-SEQ - 9.403    
//
UNIQUE-ID - LMRG_01487-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG190303: hypothetical protein
GENE - LMRG_01487
MOLECULAR-WEIGHT-KD - 5.124    
MOLECULAR-WEIGHT-SEQ - 5.124    
//
UNIQUE-ID - LMRG_01745-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cardiolipin synthetase (EC 2.7.8.-)
CATALYZES - ENZRXNAB3-228
CATALYZES - ENZRXNAB3-6724
GENE - LMRG_01745
GO-TERMS - |GO:0003824|
GO-TERMS - |GO:0008152|
MOLECULAR-WEIGHT-KD - 55.362    
MOLECULAR-WEIGHT-SEQ - 55.362    
//
UNIQUE-ID - LMRG_02984-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
GENE - LMRG_02984
MOLECULAR-WEIGHT-KD - 10.221    
MOLECULAR-WEIGHT-SEQ - 10.221    
//
UNIQUE-ID - LMRG_02169-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L16p (L10e)
GENE - LMRG_02169
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 16.138    
MOLECULAR-WEIGHT-SEQ - 16.138    
//
UNIQUE-ID - LMRG_00996-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011708: Manganese ABC transporter, ATP-binding protein SitB
COMPONENT-OF - CPLXAB3-24
GENE - LMRG_00996
MOLECULAR-WEIGHT-KD - 26.495    
MOLECULAR-WEIGHT-SEQ - 26.495    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_00516-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex (EC 2.3.1.12)
CATALYZES - ENZRXNAB3-6203
CATALYZES - ENZRXNAB3-6202
GENE - LMRG_00516
GO-TERMS - |GO:0004742|
MOLECULAR-WEIGHT-KD - 58.208    
MOLECULAR-WEIGHT-SEQ - 58.208    
//
UNIQUE-ID - LMRG_01615-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein SAV1839
GENE - LMRG_01615
MOLECULAR-WEIGHT-KD - 13.096    
MOLECULAR-WEIGHT-SEQ - 13.096    
//
UNIQUE-ID - LMRG_02256-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011792: transcriptional activator
GENE - LMRG_02256
MOLECULAR-WEIGHT-KD - 34.946    
MOLECULAR-WEIGHT-SEQ - 34.946    
//
UNIQUE-ID - LMRG_02287-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009560: COG2152 predicted glycoside hydrolase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02287
MOLECULAR-WEIGHT-KD - 39.998    
MOLECULAR-WEIGHT-SEQ - 39.998    
//
UNIQUE-ID - LMRG_02051-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007165: hypothetical protein
GENE - LMRG_02051
MOLECULAR-WEIGHT-KD - 16.585    
MOLECULAR-WEIGHT-SEQ - 16.585    
//
UNIQUE-ID - LMRG_02724-MONOMER
TYPES - Polypeptides
COMMON-NAME - Na(+) H(+) antiporter subunit B
GENE - LMRG_02724
MOLECULAR-WEIGHT-KD - 15.221    
MOLECULAR-WEIGHT-SEQ - 15.221    
//
UNIQUE-ID - LMRG_01674-MONOMER
TYPES - Polypeptides
COMMON-NAME - Stress response protein
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01674
GO-TERMS - |GO:0006950|
^CITATIONS - :EV-COMP-HINF:3523627554:SEM
MOLECULAR-WEIGHT-KD - 6.554    
MOLECULAR-WEIGHT-SEQ - 6.554    
SYNONYMS - CsbD
//
UNIQUE-ID - LMRG_00856-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair protein MutL
GENE - LMRG_00856
GO-TERMS - |GO:0005524|
GO-TERMS - |GO:0006298|
MOLECULAR-WEIGHT-KD - 67.751    
MOLECULAR-WEIGHT-SEQ - 67.751    
//
UNIQUE-ID - LMRG_00480-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008225: hydrolase, carbon-nitrogen family
CATALYZES - ENZRXNAB3-330
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00480
MOLECULAR-WEIGHT-KD - 33.543    
MOLECULAR-WEIGHT-SEQ - 33.543    
//
UNIQUE-ID - LMRG_02946-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG036004: hypothetical protein
GENE - LMRG_02946
MOLECULAR-WEIGHT-KD - 7.292    
MOLECULAR-WEIGHT-SEQ - 7.292    
//
UNIQUE-ID - LMRG_00341-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00341
MOLECULAR-WEIGHT-KD - 8.074    
MOLECULAR-WEIGHT-SEQ - 8.074    
//
UNIQUE-ID - LMRG_00593-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009481: Propanediol utilization transcriptional activator
GENE - LMRG_00593
MOLECULAR-WEIGHT-KD - 33.888    
MOLECULAR-WEIGHT-SEQ - 33.888    
//
UNIQUE-ID - LMRG_02833-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008706: hypothetical protein
GENE - LMRG_02833
MOLECULAR-WEIGHT-KD - 13.83    
MOLECULAR-WEIGHT-SEQ - 13.83    
//
UNIQUE-ID - LMRG_00964-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001175: Thiamin pyrophosphokinase (EC 2.7.6.2)
CATALYZES - ENZRXNAB3-5733
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00964
MOLECULAR-WEIGHT-KD - 23.716    
MOLECULAR-WEIGHT-SEQ - 23.716    
//
UNIQUE-ID - LMRG_00361-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00361
MOLECULAR-WEIGHT-KD - 8.112    
MOLECULAR-WEIGHT-SEQ - 8.112    
//
UNIQUE-ID - LMRG_02828-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L35p
GENE - LMRG_02828
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 7.72    
MOLECULAR-WEIGHT-SEQ - 7.72    
//
UNIQUE-ID - LMRG_00289-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009941: Transcriptional regulator, MarR family
GENE - LMRG_00289
MOLECULAR-WEIGHT-KD - 17.451    
MOLECULAR-WEIGHT-SEQ - 17.451    
//
UNIQUE-ID - LMRG_01987-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007980: hypothetical protein
GENE - LMRG_01987
MOLECULAR-WEIGHT-KD - 25.001    
MOLECULAR-WEIGHT-SEQ - 25.001    
//
UNIQUE-ID - LMRG_01221-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004005: CAAX amino terminal protease family protein
GENE - LMRG_01221
MOLECULAR-WEIGHT-KD - 24.765    
MOLECULAR-WEIGHT-SEQ - 24.765    
//
UNIQUE-ID - LMRG_00595-MONOMER
TYPES - Polypeptides
COMMON-NAME - Propanediol utilization polyhedral body protein PduB
GENE - LMRG_00595
MOLECULAR-WEIGHT-KD - 27.841    
MOLECULAR-WEIGHT-SEQ - 27.841    
//
UNIQUE-ID - LMRG_00808-MONOMER
TYPES - Polypeptides
