# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-203
//
UNIQUE-ID - ENZRXNAB3-5587
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG047056: UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9672
//
UNIQUE-ID - ENZRXNAB3-263
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9363
//
UNIQUE-ID - ENZRXNAB3-5479
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNAB3-6619
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase alpha chain (EC 3.6.3.14)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-3918
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-ribazole-5'-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_00592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8770
//
UNIQUE-ID - ENZRXNAB3-6150
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003375: Ethanolamine ammonia-lyase heavy chain (EC 4.3.1.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHAMLY-RXN
//
UNIQUE-ID - ENZRXNAB3-6205
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component beta subunit (EC 1.2.4.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVATEDECARB-RXN
//
UNIQUE-ID - ENZRXNAB3-264
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11046
//
UNIQUE-ID - ENZRXNAB3-6579
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase (EC 3.1.1.29)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5356
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5891
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG011663: Anthranilate synthase, aminase component (EC 4.1.3.27)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01333-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5926
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000442: Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01395-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXNAB3-6211
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6057
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain alpha-keto acid dehydrogenase, E1 component, beta subunit (EC 1.2.4.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXNAB3-4
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase, family 9
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02462-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNAB3-265
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXNAB3-134
TYPES - Enzymatic-Reactions
COMMON-NAME - Substrate-specific component CblT of predicted B12-regulated ECF transporter for dimethylbenzimidazole
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_00636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-463
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNAB3-6331
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNAB3-5648
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008284: Acyl-CoA hydrolase (EC 3.1.2.20)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01093-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10708
//
UNIQUE-ID - ENZRXNAB3-6094
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenyl pyrophosphate synthetase (EC 2.5.1.31)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00765-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8997
//
UNIQUE-ID - ENZRXNAB3-6549
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-glucosidase (EC 3.2.1.21); 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02605-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6720
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotriesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02193-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLDIALKYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6576
TYPES - Enzymatic-Reactions
COMMON-NAME - Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02643-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5473
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNAB3-6286
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6- diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPAALIG-RXN
//
UNIQUE-ID - ENZRXNAB3-5621
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-5838
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-299
//
UNIQUE-ID - ENZRXNAB3-5368
TYPES - Enzymatic-Reactions
COMMON-NAME - Diamine acetyltransferase (EC 2.3.1.57)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9943
//
UNIQUE-ID - ENZRXNAB3-6578
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA(Ile)-lysidine synthetase / Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02641-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNAB3-6288
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6- diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.10-RXN
//
UNIQUE-ID - ENZRXNAB3-266
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9205
//
UNIQUE-ID - ENZRXNAB3-3698
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalt-precorrin-2 C(20)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3528447042:SEM
ENZYME - LMRG_00649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8760
//
UNIQUE-ID - ENZRXNAB3-5658
TYPES - Enzymatic-Reactions
COMMON-NAME - Heptaprenyl diphosphate synthase component II (EC 2.5.1.30)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5994
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkaline phosphodiesterase I (EC 3.1.4.1) / Nucleotide pyrophosphatase (EC 3.6.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOTIDE-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6463
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00119-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-3279
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,5/4-trihydroxycyclohexa-1,2-dione hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNAB3-99
//
UNIQUE-ID - ENZRXNAB3-3766
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalt-precorrin 5A hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3528449499:SEM
ENZYME - LMRG_00644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8763
//
UNIQUE-ID - ENZRXNAB3-6586
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-1-phosphate uridyltransferase (EC 2.7.7.23) / Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.157-RXN
//
UNIQUE-ID - ENZRXNAB3-6408
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-267
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9362
//
UNIQUE-ID - ENZRXNAB3-6420
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008038: Glycerol-3-phosphate dehydrogenase (NAD(P)+) (EC 1.1.1.94)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5912
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLGLUTKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-6535
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG048753: Aliphatic amidase amiE (EC 3.5.1.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNN-404
//
UNIQUE-ID - ENZRXNAB3-169
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG008145: Oxalate/formate antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - LMRG_01661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-61
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6259
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02016-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-199
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of spermidine/putrescine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253128:SEM
ENZYME - CPLXAB3-3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-25-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-112
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG024537: Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein oppA (TC 3.A.1.5.1)
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253119:SEM
ENZYME - LMRG_01636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6247
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG005237: GTP pyrophosphokinase (EC 2.7.6.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02066-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-6524
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02569-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-6733
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase (EC 5.-.-.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_01439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXNAB3-6201
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase of pyruvate dehydrogenase complex (EC 1.8.1.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXNAB3-5403
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase alpha chain (EC 3.6.3.14)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01717-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5431
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase (EC 2.8.1.7), SufS subfamily
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXNAB3-6629
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenylosuccinate synthetase (EC 6.3.4.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNAB3-268
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11847
//
UNIQUE-ID - ENZRXNAB3-5513
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXNAB3-6133
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)alamin adenosyltransferase PduO (EC 2.5.1.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R344-RXN
//
UNIQUE-ID - ENZRXNAB3-5499
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNAB3-6004
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003971: Pyruvate formate-lyase (EC 2.3.1.54)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXNAB3-4031
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_01187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.7-RXN
//
UNIQUE-ID - ENZRXNAB3-47
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003184: Oligopeptide transport system permease protein oppC (TC 3.A.1.5.1)
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_02607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5991
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine ABC transport system, ATP-binding protein OpuAA (EC 3.6.3.32)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00873-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.32-RXN
//
UNIQUE-ID - ENZRXNAB3-167
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG013146: sugar transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - LMRG_00116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-59
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6366
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00316-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-71
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG027579: magnesium and cobalt transport protein CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_02931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-270
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-heptaprenyl-1,4-naphthoquinone methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9366
//
UNIQUE-ID - ENZRXNAB3-5852
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-271
TYPES - Enzymatic-Reactions
COMMON-NAME - Heptaprenyl diphosphate synthase component II (EC 2.5.1.30)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_01077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11458
//
UNIQUE-ID - ENZRXNAB3-6116
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000286: Cell division trigger factor (EC 5.2.1.8)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00716-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-272
TYPES - Enzymatic-Reactions
